Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (6) declaracao_variaveis -> lista_id DP tipo . PV

    PV              shift and go to state 77


state 51

    (9) tipo -> INTEGER .

    PV              reduce using rule 9 (tipo -> INTEGER .)


state 52

    (10) tipo -> BOOLEAN .

    PV              reduce using rule 10 (tipo -> BOOLEAN .)


state 53

    (8) lista_id -> ID VIRG lista_id .

    DP              reduce using rule 8 (lista_id -> ID VIRG lista_id .)
    DPAR            reduce using rule 8 (lista_id -> ID VIRG lista_id .)


state 54

    (13) lista_comandos -> comando PV lista_comandos .

    END             reduce using rule 13 (lista_comandos -> comando PV lista_comandos .)


state 55

    (22) atribuicao -> ID DPIGUAL expressao .
    (30) expressao -> expressao . OR expressao_and

    PV              reduce using rule 22 (atribuicao -> ID DPIGUAL expressao .)
    END             reduce using rule 22 (atribuicao -> ID DPIGUAL expressao .)
    ELSE            reduce using rule 22 (atribuicao -> ID DPIGUAL expressao .)
    OR              shift and go to state 57


state 56

    (23) comando_condicional -> IF expressao THEN . comando
    (24) comando_condicional -> IF expressao THEN . comando ELSE comando
    (15) comando -> . atribuicao
    (16) comando -> . comando_condicional
    (17) comando -> . comando_enquanto
    (18) comando -> . comando_leitura
    (19) comando -> . comando_escrita
    (20) comando -> . comando_composto
    (21) comando -> . empty
    (22) atribuicao -> . ID DPIGUAL expressao
    (23) comando_condicional -> . IF expressao THEN comando
    (24) comando_condicional -> . IF expressao THEN comando ELSE comando
    (25) comando_enquanto -> . WHILE expressao DO comando
    (26) comando_leitura -> . READ EPAR lista_id DPAR
    (27) comando_escrita -> . WRITE EPAR lista_expressoes DPAR
    (11) comando_composto -> . BEGIN lista_comandos END
    (55) empty -> .

    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 28
    BEGIN           shift and go to state 11
    ELSE            reduce using rule 55 (empty -> .)
    PV              reduce using rule 55 (empty -> .)
    END             reduce using rule 55 (empty -> .)

    comando                        shift and go to state 78
    atribuicao                     shift and go to state 17
    comando_condicional            shift and go to state 18
    comando_enquanto               shift and go to state 19
    comando_leitura                shift and go to state 20
    comando_escrita                shift and go to state 21
    comando_composto               shift and go to state 22
    empty                          shift and go to state 23

state 57

    (30) expressao -> expressao OR . expressao_and
    (32) expressao_and -> . expressao_and AND expressao_rel
    (33) expressao_and -> . expressao_rel
    (34) expressao_rel -> . soma relacao soma
    (35) expressao_rel -> . soma
    (36) soma -> . soma MAIS termo
    (37) soma -> . soma MENOS termo
    (38) soma -> . termo
    (39) termo -> . termo VEZES fator
    (40) termo -> . termo DIV fator
    (41) termo -> . fator
    (42) fator -> . ID
    (43) fator -> . NUMERO
    (44) fator -> . TRUE
    (45) fator -> . FALSE
    (46) fator -> . EPAR expressao DPAR
    (47) fator -> . NOT fator
    (48) fator -> . MENOS fator

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    EPAR            shift and go to state 45
    NOT             shift and go to state 46
    MENOS           shift and go to state 39

    expressao_and                  shift and go to state 79
    expressao_rel                  shift and go to state 36
    soma                           shift and go to state 37
    termo                          shift and go to state 38
    fator                          shift and go to state 40

state 58

    (32) expressao_and -> expressao_and AND . expressao_rel
    (34) expressao_rel -> . soma relacao soma
    (35) expressao_rel -> . soma
    (36) soma -> . soma MAIS termo
    (37) soma -> . soma MENOS termo
    (38) soma -> . termo
    (39) termo -> . termo VEZES fator
    (40) termo -> . termo DIV fator
    (41) termo -> . fator
    (42) fator -> . ID
    (43) fator -> . NUMERO
    (44) fator -> . TRUE
    (45) fator -> . FALSE
    (46) fator -> . EPAR expressao DPAR
    (47) fator -> . NOT fator
    (48) fator -> . MENOS fator

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    EPAR            shift and go to state 45
    NOT             shift and go to state 46
    MENOS           shift and go to state 39

    expressao_rel                  shift and go to state 80
    soma                           shift and go to state 37
    termo                          shift and go to state 38
    fator                          shift and go to state 40

state 59

    (34) expressao_rel -> soma relacao . soma
    (36) soma -> . soma MAIS termo
    (37) soma -> . soma MENOS termo
    (38) soma -> . termo
    (39) termo -> . termo VEZES fator
    (40) termo -> . termo DIV fator
    (41) termo -> . fator
    (42) fator -> . ID
    (43) fator -> . NUMERO
    (44) fator -> . TRUE
    (45) fator -> . FALSE
    (46) fator -> . EPAR expressao DPAR
    (47) fator -> . NOT fator
    (48) fator -> . MENOS fator

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    EPAR            shift and go to state 45
    NOT             shift and go to state 46
    MENOS           shift and go to state 39

    soma                           shift and go to state 81
    termo                          shift and go to state 38
    fator                          shift and go to state 40

state 60

    (36) soma -> soma MAIS . termo
    (39) termo -> . termo VEZES fator
    (40) termo -> . termo DIV fator
    (41) termo -> . fator
    (42) fator -> . ID
    (43) fator -> . NUMERO
    (44) fator -> . TRUE
    (45) fator -> . FALSE
    (46) fator -> . EPAR expressao DPAR
    (47) fator -> . NOT fator
    (48) fator -> . MENOS fator

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    EPAR            shift and go to state 45
    NOT             shift and go to state 46
    MENOS           shift and go to state 39

    termo                          shift and go to state 82
    fator                          shift and go to state 40

state 61

    (37) soma -> soma MENOS . termo
    (39) termo -> . termo VEZES fator
    (40) termo -> . termo DIV fator
    (41) termo -> . fator
    (42) fator -> . ID
    (43) fator -> . NUMERO
    (44) fator -> . TRUE
    (45) fator -> . FALSE
    (46) fator -> . EPAR expressao DPAR
    (47) fator -> . NOT fator
    (48) fator -> . MENOS fator

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    EPAR            shift and go to state 45
    NOT             shift and go to state 46
    MENOS           shift and go to state 39

    termo                          shift and go to state 83
    fator                          shift and go to state 40

state 62

    (49) relacao -> IGUAL .

    ID              reduce using rule 49 (relacao -> IGUAL .)
    NUMERO          reduce using rule 49 (relacao -> IGUAL .)
    TRUE            reduce using rule 49 (relacao -> IGUAL .)
    FALSE           reduce using rule 49 (relacao -> IGUAL .)
    EPAR            reduce using rule 49 (relacao -> IGUAL .)
    NOT             reduce using rule 49 (relacao -> IGUAL .)
    MENOS           reduce using rule 49 (relacao -> IGUAL .)


state 63

    (50) relacao -> DIFERENTE .

    ID              reduce using rule 50 (relacao -> DIFERENTE .)
    NUMERO          reduce using rule 50 (relacao -> DIFERENTE .)
    TRUE            reduce using rule 50 (relacao -> DIFERENTE .)
    FALSE           reduce using rule 50 (relacao -> DIFERENTE .)
    EPAR            reduce using rule 50 (relacao -> DIFERENTE .)
    NOT             reduce using rule 50 (relacao -> DIFERENTE .)
    MENOS           reduce using rule 50 (relacao -> DIFERENTE .)


state 64

    (51) relacao -> MENORQUE .

    ID              reduce using rule 51 (relacao -> MENORQUE .)
    NUMERO          reduce using rule 51 (relacao -> MENORQUE .)
    TRUE            reduce using rule 51 (relacao -> MENORQUE .)
    FALSE           reduce using rule 51 (relacao -> MENORQUE .)
    EPAR            reduce using rule 51 (relacao -> MENORQUE .)
    NOT             reduce using rule 51 (relacao -> MENORQUE .)
    MENOS           reduce using rule 51 (relacao -> MENORQUE .)


state 65

    (52) relacao -> MENORIGUAL .

    ID              reduce using rule 52 (relacao -> MENORIGUAL .)
    NUMERO          reduce using rule 52 (relacao -> MENORIGUAL .)
    TRUE            reduce using rule 52 (relacao -> MENORIGUAL .)
    FALSE           reduce using rule 52 (relacao -> MENORIGUAL .)
    EPAR            reduce using rule 52 (relacao -> MENORIGUAL .)
    NOT             reduce using rule 52 (relacao -> MENORIGUAL .)
    MENOS           reduce using rule 52 (relacao -> MENORIGUAL .)


state 66

    (53) relacao -> MAIORQUE .

    ID              reduce using rule 53 (relacao -> MAIORQUE .)
    NUMERO          reduce using rule 53 (relacao -> MAIORQUE .)
    TRUE            reduce using rule 53 (relacao -> MAIORQUE .)
    FALSE           reduce using rule 53 (relacao -> MAIORQUE .)
    EPAR            reduce using rule 53 (relacao -> MAIORQUE .)
    NOT             reduce using rule 53 (relacao -> MAIORQUE .)
    MENOS           reduce using rule 53 (relacao -> MAIORQUE .)


state 67

    (54) relacao -> MAIORIGUAL .

    ID              reduce using rule 54 (relacao -> MAIORIGUAL .)
    NUMERO          reduce using rule 54 (relacao -> MAIORIGUAL .)
    TRUE            reduce using rule 54 (relacao -> MAIORIGUAL .)
    FALSE           reduce using rule 54 (relacao -> MAIORIGUAL .)
    EPAR            reduce using rule 54 (relacao -> MAIORIGUAL .)
    NOT             reduce using rule 54 (relacao -> MAIORIGUAL .)
    MENOS           reduce using rule 54 (relacao -> MAIORIGUAL .)


state 68

    (39) termo -> termo VEZES . fator
    (42) fator -> . ID
    (43) fator -> . NUMERO
    (44) fator -> . TRUE
    (45) fator -> . FALSE
    (46) fator -> . EPAR expressao DPAR
    (47) fator -> . NOT fator
    (48) fator -> . MENOS fator

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    EPAR            shift and go to state 45
    NOT             shift and go to state 46
    MENOS           shift and go to state 39

    fator                          shift and go to state 84

state 69

    (40) termo -> termo DIV . fator
    (42) fator -> . ID
    (43) fator -> . NUMERO
    (44) fator -> . TRUE
    (45) fator -> . FALSE
    (46) fator -> . EPAR expressao DPAR
    (47) fator -> . NOT fator
    (48) fator -> . MENOS fator

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    EPAR            shift and go to state 45
    NOT             shift and go to state 46
    MENOS           shift and go to state 39

    fator                          shift and go to state 85

state 70

    (48) fator -> MENOS fator .

    VEZES           reduce using rule 48 (fator -> MENOS fator .)
    DIV             reduce using rule 48 (fator -> MENOS fator .)
    MAIS            reduce using rule 48 (fator -> MENOS fator .)
    MENOS           reduce using rule 48 (fator -> MENOS fator .)
    IGUAL           reduce using rule 48 (fator -> MENOS fator .)
    DIFERENTE       reduce using rule 48 (fator -> MENOS fator .)
    MENORQUE        reduce using rule 48 (fator -> MENOS fator .)
    MENORIGUAL      reduce using rule 48 (fator -> MENOS fator .)
    MAIORQUE        reduce using rule 48 (fator -> MENOS fator .)
    MAIORIGUAL      reduce using rule 48 (fator -> MENOS fator .)
    AND             reduce using rule 48 (fator -> MENOS fator .)
    THEN            reduce using rule 48 (fator -> MENOS fator .)
    OR              reduce using rule 48 (fator -> MENOS fator .)
    DO              reduce using rule 48 (fator -> MENOS fator .)
    PV              reduce using rule 48 (fator -> MENOS fator .)
    END             reduce using rule 48 (fator -> MENOS fator .)
    ELSE            reduce using rule 48 (fator -> MENOS fator .)
    DPAR            reduce using rule 48 (fator -> MENOS fator .)
    VIRG            reduce using rule 48 (fator -> MENOS fator .)


state 71

    (46) fator -> EPAR expressao . DPAR
    (30) expressao -> expressao . OR expressao_and

    DPAR            shift and go to state 86
    OR              shift and go to state 57


state 72

    (47) fator -> NOT fator .

    VEZES           reduce using rule 47 (fator -> NOT fator .)
    DIV             reduce using rule 47 (fator -> NOT fator .)
    MAIS            reduce using rule 47 (fator -> NOT fator .)
    MENOS           reduce using rule 47 (fator -> NOT fator .)
    IGUAL           reduce using rule 47 (fator -> NOT fator .)
    DIFERENTE       reduce using rule 47 (fator -> NOT fator .)
    MENORQUE        reduce using rule 47 (fator -> NOT fator .)
    MENORIGUAL      reduce using rule 47 (fator -> NOT fator .)
    MAIORQUE        reduce using rule 47 (fator -> NOT fator .)
    MAIORIGUAL      reduce using rule 47 (fator -> NOT fator .)
    AND             reduce using rule 47 (fator -> NOT fator .)
    THEN            reduce using rule 47 (fator -> NOT fator .)
    OR              reduce using rule 47 (fator -> NOT fator .)
    DO              reduce using rule 47 (fator -> NOT fator .)
    PV              reduce using rule 47 (fator -> NOT fator .)
    END             reduce using rule 47 (fator -> NOT fator .)
    ELSE            reduce using rule 47 (fator -> NOT fator .)
    DPAR            reduce using rule 47 (fator -> NOT fator .)
    VIRG            reduce using rule 47 (fator -> NOT fator .)


state 73

    (25) comando_enquanto -> WHILE expressao DO . comando
    (15) comando -> . atribuicao
    (16) comando -> . comando_condicional
    (17) comando -> . comando_enquanto
    (18) comando -> . comando_leitura
    (19) comando -> . comando_escrita
    (20) comando -> . comando_composto
    (21) comando -> . empty
    (22) atribuicao -> . ID DPIGUAL expressao
    (23) comando_condicional -> . IF expressao THEN comando
    (24) comando_condicional -> . IF expressao THEN comando ELSE comando
    (25) comando_enquanto -> . WHILE expressao DO comando
    (26) comando_leitura -> . READ EPAR lista_id DPAR
    (27) comando_escrita -> . WRITE EPAR lista_expressoes DPAR
    (11) comando_composto -> . BEGIN lista_comandos END
    (55) empty -> .

    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 28
    BEGIN           shift and go to state 11
    ELSE            reduce using rule 55 (empty -> .)
    PV              reduce using rule 55 (empty -> .)
    END             reduce using rule 55 (empty -> .)

    comando                        shift and go to state 87
    atribuicao                     shift and go to state 17
    comando_condicional            shift and go to state 18
    comando_enquanto               shift and go to state 19
    comando_leitura                shift and go to state 20
    comando_escrita                shift and go to state 21
    comando_composto               shift and go to state 22
    empty                          shift and go to state 23

state 74

    (26) comando_leitura -> READ EPAR lista_id . DPAR

    DPAR            shift and go to state 88


state 75

    (27) comando_escrita -> WRITE EPAR lista_expressoes . DPAR

    DPAR            shift and go to state 89


state 76

    (28) lista_expressoes -> expressao .
    (29) lista_expressoes -> expressao . VIRG lista_expressoes
    (30) expressao -> expressao . OR expressao_and

    DPAR            reduce using rule 28 (lista_expressoes -> expressao .)
    VIRG            shift and go to state 90
    OR              shift and go to state 57


state 77

    (5) declaracao_variaveis -> lista_id DP tipo PV . declaracao_variaveis
    (6) declaracao_variaveis -> lista_id DP tipo PV .
    (5) declaracao_variaveis -> . lista_id DP tipo PV declaracao_variaveis
    (6) declaracao_variaveis -> . lista_id DP tipo PV
    (7) lista_id -> . ID
    (8) lista_id -> . ID VIRG lista_id

    BEGIN           reduce using rule 6 (declaracao_variaveis -> lista_id DP tipo PV .)
    ID              shift and go to state 14

    lista_id                       shift and go to state 13
    declaracao_variaveis           shift and go to state 91

state 78

    (23) comando_condicional -> IF expressao THEN comando .
    (24) comando_condicional -> IF expressao THEN comando . ELSE comando

  ! shift/reduce conflict for ELSE resolved as shift
    PV              reduce using rule 23 (comando_condicional -> IF expressao THEN comando .)
    END             reduce using rule 23 (comando_condicional -> IF expressao THEN comando .)
    ELSE            shift and go to state 92

  ! ELSE            [ reduce using rule 23 (comando_condicional -> IF expressao THEN comando .) ]


state 79

    (30) expressao -> expressao OR expressao_and .
    (32) expressao_and -> expressao_and . AND expressao_rel

    THEN            reduce using rule 30 (expressao -> expressao OR expressao_and .)
    OR              reduce using rule 30 (expressao -> expressao OR expressao_and .)
    DO              reduce using rule 30 (expressao -> expressao OR expressao_and .)
    PV              reduce using rule 30 (expressao -> expressao OR expressao_and .)
    END             reduce using rule 30 (expressao -> expressao OR expressao_and .)
    ELSE            reduce using rule 30 (expressao -> expressao OR expressao_and .)
    DPAR            reduce using rule 30 (expressao -> expressao OR expressao_and .)
    VIRG            reduce using rule 30 (expressao -> expressao OR expressao_and .)
    AND             shift and go to state 58


state 80

    (32) expressao_and -> expressao_and AND expressao_rel .

    AND             reduce using rule 32 (expressao_and -> expressao_and AND expressao_rel .)
    THEN            reduce using rule 32 (expressao_and -> expressao_and AND expressao_rel .)
    OR              reduce using rule 32 (expressao_and -> expressao_and AND expressao_rel .)
    DO              reduce using rule 32 (expressao_and -> expressao_and AND expressao_rel .)
    PV              reduce using rule 32 (expressao_and -> expressao_and AND expressao_rel .)
    END             reduce using rule 32 (expressao_and -> expressao_and AND expressao_rel .)
    ELSE            reduce using rule 32 (expressao_and -> expressao_and AND expressao_rel .)
    DPAR            reduce using rule 32 (expressao_and -> expressao_and AND expressao_rel .)
    VIRG            reduce using rule 32 (expressao_and -> expressao_and AND expressao_rel .)


state 81

    (34) expressao_rel -> soma relacao soma .
    (36) soma -> soma . MAIS termo
    (37) soma -> soma . MENOS termo

    AND             reduce using rule 34 (expressao_rel -> soma relacao soma .)
    THEN            reduce using rule 34 (expressao_rel -> soma relacao soma .)
    OR              reduce using rule 34 (expressao_rel -> soma relacao soma .)
    DO              reduce using rule 34 (expressao_rel -> soma relacao soma .)
    PV              reduce using rule 34 (expressao_rel -> soma relacao soma .)
    END             reduce using rule 34 (expressao_rel -> soma relacao soma .)
    ELSE            reduce using rule 34 (expressao_rel -> soma relacao soma .)
    DPAR            reduce using rule 34 (expressao_rel -> soma relacao soma .)
    VIRG            reduce using rule 34 (expressao_rel -> soma relacao soma .)
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61


state 82

    (36) soma -> soma MAIS termo .
    (39) termo -> termo . VEZES fator
    (40) termo -> termo . DIV fator

    MAIS            reduce using rule 36 (soma -> soma MAIS termo .)
    MENOS           reduce using rule 36 (soma -> soma MAIS termo .)
    IGUAL           reduce using rule 36 (soma -> soma MAIS termo .)
    DIFERENTE       reduce using rule 36 (soma -> soma MAIS termo .)
    MENORQUE        reduce using rule 36 (soma -> soma MAIS termo .)
    MENORIGUAL      reduce using rule 36 (soma -> soma MAIS termo .)
    MAIORQUE        reduce using rule 36 (soma -> soma MAIS termo .)
    MAIORIGUAL      reduce using rule 36 (soma -> soma MAIS termo .)
    AND             reduce using rule 36 (soma -> soma MAIS termo .)
    THEN            reduce using rule 36 (soma -> soma MAIS termo .)
    OR              reduce using rule 36 (soma -> soma MAIS termo .)
    DO              reduce using rule 36 (soma -> soma MAIS termo .)
    PV              reduce using rule 36 (soma -> soma MAIS termo .)
    END             reduce using rule 36 (soma -> soma MAIS termo .)
    ELSE            reduce using rule 36 (soma -> soma MAIS termo .)
    DPAR            reduce using rule 36 (soma -> soma MAIS termo .)
    VIRG            reduce using rule 36 (soma -> soma MAIS termo .)
    VEZES           shift and go to state 68
    DIV             shift and go to state 69


state 83

    (37) soma -> soma MENOS termo .
    (39) termo -> termo . VEZES fator
    (40) termo -> termo . DIV fator

    MAIS            reduce using rule 37 (soma -> soma MENOS termo .)
    MENOS           reduce using rule 37 (soma -> soma MENOS termo .)
    IGUAL           reduce using rule 37 (soma -> soma MENOS termo .)
    DIFERENTE       reduce using rule 37 (soma -> soma MENOS termo .)
    MENORQUE        reduce using rule 37 (soma -> soma MENOS termo .)
    MENORIGUAL      reduce using rule 37 (soma -> soma MENOS termo .)
    MAIORQUE        reduce using rule 37 (soma -> soma MENOS termo .)
    MAIORIGUAL      reduce using rule 37 (soma -> soma MENOS termo .)
    AND             reduce using rule 37 (soma -> soma MENOS termo .)
    THEN            reduce using rule 37 (soma -> soma MENOS termo .)
    OR              reduce using rule 37 (soma -> soma MENOS termo .)
    DO              reduce using rule 37 (soma -> soma MENOS termo .)
    PV              reduce using rule 37 (soma -> soma MENOS termo .)
    END             reduce using rule 37 (soma -> soma MENOS termo .)
    ELSE            reduce using rule 37 (soma -> soma MENOS termo .)
    DPAR            reduce using rule 37 (soma -> soma MENOS termo .)
    VIRG            reduce using rule 37 (soma -> soma MENOS termo .)
    VEZES           shift and go to state 68
    DIV             shift and go to state 69


state 84

    (39) termo -> termo VEZES fator .

    VEZES           reduce using rule 39 (termo -> termo VEZES fator .)
    DIV             reduce using rule 39 (termo -> termo VEZES fator .)
    MAIS            reduce using rule 39 (termo -> termo VEZES fator .)
    MENOS           reduce using rule 39 (termo -> termo VEZES fator .)
    IGUAL           reduce using rule 39 (termo -> termo VEZES fator .)
    DIFERENTE       reduce using rule 39 (termo -> termo VEZES fator .)
    MENORQUE        reduce using rule 39 (termo -> termo VEZES fator .)
    MENORIGUAL      reduce using rule 39 (termo -> termo VEZES fator .)
    MAIORQUE        reduce using rule 39 (termo -> termo VEZES fator .)
    MAIORIGUAL      reduce using rule 39 (termo -> termo VEZES fator .)
    AND             reduce using rule 39 (termo -> termo VEZES fator .)
    THEN            reduce using rule 39 (termo -> termo VEZES fator .)
    OR              reduce using rule 39 (termo -> termo VEZES fator .)
    DO              reduce using rule 39 (termo -> termo VEZES fator .)
    PV              reduce using rule 39 (termo -> termo VEZES fator .)
    END             reduce using rule 39 (termo -> termo VEZES fator .)
    ELSE            reduce using rule 39 (termo -> termo VEZES fator .)
    DPAR            reduce using rule 39 (termo -> termo VEZES fator .)
    VIRG            reduce using rule 39 (termo -> termo VEZES fator .)


state 85

    (40) termo -> termo DIV fator .

    VEZES           reduce using rule 40 (termo -> termo DIV fator .)
    DIV             reduce using rule 40 (termo -> termo DIV fator .)
    MAIS            reduce using rule 40 (termo -> termo DIV fator .)
    MENOS           reduce using rule 40 (termo -> termo DIV fator .)
    IGUAL           reduce using rule 40 (termo -> termo DIV fator .)
    DIFERENTE       reduce using rule 40 (termo -> termo DIV fator .)
    MENORQUE        reduce using rule 40 (termo -> termo DIV fator .)
    MENORIGUAL      reduce using rule 40 (termo -> termo DIV fator .)
    MAIORQUE        reduce using rule 40 (termo -> termo DIV fator .)
    MAIORIGUAL      reduce using rule 40 (termo -> termo DIV fator .)
    AND             reduce using rule 40 (termo -> termo DIV fator .)
    THEN            reduce using rule 40 (termo -> termo DIV fator .)
    OR              reduce using rule 40 (termo -> termo DIV fator .)
    DO              reduce using rule 40 (termo -> termo DIV fator .)
    PV              reduce using rule 40 (termo -> termo DIV fator .)
    END             reduce using rule 40 (termo -> termo DIV fator .)
    ELSE            reduce using rule 40 (termo -> termo DIV fator .)
    DPAR            reduce using rule 40 (termo -> termo DIV fator .)
    VIRG            reduce using rule 40 (termo -> termo DIV fator .)


state 86

    (46) fator -> EPAR expressao DPAR .

    VEZES           reduce using rule 46 (fator -> EPAR expressao DPAR .)
    DIV             reduce using rule 46 (fator -> EPAR expressao DPAR .)
    MAIS            reduce using rule 46 (fator -> EPAR expressao DPAR .)
    MENOS           reduce using rule 46 (fator -> EPAR expressao DPAR .)
    IGUAL           reduce using rule 46 (fator -> EPAR expressao DPAR .)
    DIFERENTE       reduce using rule 46 (fator -> EPAR expressao DPAR .)
    MENORQUE        reduce using rule 46 (fator -> EPAR expressao DPAR .)
    MENORIGUAL      reduce using rule 46 (fator -> EPAR expressao DPAR .)
    MAIORQUE        reduce using rule 46 (fator -> EPAR expressao DPAR .)
    MAIORIGUAL      reduce using rule 46 (fator -> EPAR expressao DPAR .)
    AND             reduce using rule 46 (fator -> EPAR expressao DPAR .)
    THEN            reduce using rule 46 (fator -> EPAR expressao DPAR .)
    OR              reduce using rule 46 (fator -> EPAR expressao DPAR .)
    DO              reduce using rule 46 (fator -> EPAR expressao DPAR .)
    PV              reduce using rule 46 (fator -> EPAR expressao DPAR .)
    END             reduce using rule 46 (fator -> EPAR expressao DPAR .)
    ELSE            reduce using rule 46 (fator -> EPAR expressao DPAR .)
    DPAR            reduce using rule 46 (fator -> EPAR expressao DPAR .)
    VIRG            reduce using rule 46 (fator -> EPAR expressao DPAR .)


state 87

    (25) comando_enquanto -> WHILE expressao DO comando .

    PV              reduce using rule 25 (comando_enquanto -> WHILE expressao DO comando .)
    END             reduce using rule 25 (comando_enquanto -> WHILE expressao DO comando .)
    ELSE            reduce using rule 25 (comando_enquanto -> WHILE expressao DO comando .)


state 88

    (26) comando_leitura -> READ EPAR lista_id DPAR .

    PV              reduce using rule 26 (comando_leitura -> READ EPAR lista_id DPAR .)
    END             reduce using rule 26 (comando_leitura -> READ EPAR lista_id DPAR .)
    ELSE            reduce using rule 26 (comando_leitura -> READ EPAR lista_id DPAR .)


state 89

    (27) comando_escrita -> WRITE EPAR lista_expressoes DPAR .

    PV              reduce using rule 27 (comando_escrita -> WRITE EPAR lista_expressoes DPAR .)
    END             reduce using rule 27 (comando_escrita -> WRITE EPAR lista_expressoes DPAR .)
    ELSE            reduce using rule 27 (comando_escrita -> WRITE EPAR lista_expressoes DPAR .)


state 90

    (29) lista_expressoes -> expressao VIRG . lista_expressoes
    (28) lista_expressoes -> . expressao
    (29) lista_expressoes -> . expressao VIRG lista_expressoes
    (30) expressao -> . expressao OR expressao_and
    (31) expressao -> . expressao_and
    (32) expressao_and -> . expressao_and AND expressao_rel
    (33) expressao_and -> . expressao_rel
    (34) expressao_rel -> . soma relacao soma
    (35) expressao_rel -> . soma
    (36) soma -> . soma MAIS termo
    (37) soma -> . soma MENOS termo
    (38) soma -> . termo
    (39) termo -> . termo VEZES fator
    (40) termo -> . termo DIV fator
    (41) termo -> . fator
    (42) fator -> . ID
    (43) fator -> . NUMERO
    (44) fator -> . TRUE
    (45) fator -> . FALSE
    (46) fator -> . EPAR expressao DPAR
    (47) fator -> . NOT fator
    (48) fator -> . MENOS fator

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    EPAR            shift and go to state 45
    NOT             shift and go to state 46
    MENOS           shift and go to state 39

    expressao                      shift and go to state 76
    lista_expressoes               shift and go to state 93
    expressao_and                  shift and go to state 35
    expressao_rel                  shift and go to state 36
    soma                           shift and go to state 37
    termo                          shift and go to state 38
    fator                          shift and go to state 40

state 91

    (5) declaracao_variaveis -> lista_id DP tipo PV declaracao_variaveis .

    BEGIN           reduce using rule 5 (declaracao_variaveis -> lista_id DP tipo PV declaracao_variaveis .)


state 92

    (24) comando_condicional -> IF expressao THEN comando ELSE . comando
    (15) comando -> . atribuicao
    (16) comando -> . comando_condicional
    (17) comando -> . comando_enquanto
    (18) comando -> . comando_leitura
    (19) comando -> . comando_escrita
    (20) comando -> . comando_composto
    (21) comando -> . empty
    (22) atribuicao -> . ID DPIGUAL expressao
    (23) comando_condicional -> . IF expressao THEN comando
    (24) comando_condicional -> . IF expressao THEN comando ELSE comando
    (25) comando_enquanto -> . WHILE expressao DO comando
    (26) comando_leitura -> . READ EPAR lista_id DPAR
    (27) comando_escrita -> . WRITE EPAR lista_expressoes DPAR
    (11) comando_composto -> . BEGIN lista_comandos END
    (55) empty -> .

    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 28
    BEGIN           shift and go to state 11
    ELSE            reduce using rule 55 (empty -> .)
    PV              reduce using rule 55 (empty -> .)
    END             reduce using rule 55 (empty -> .)

    comando                        shift and go to state 94
    atribuicao                     shift and go to state 17
    comando_condicional            shift and go to state 18
    comando_enquanto               shift and go to state 19
    comando_leitura                shift and go to state 20
    comando_escrita                shift and go to state 21
    comando_composto               shift and go to state 22
    empty                          shift and go to state 23

state 93

    (29) lista_expressoes -> expressao VIRG lista_expressoes .

    DPAR            reduce using rule 29 (lista_expressoes -> expressao VIRG lista_expressoes .)


state 94

    (24) comando_condicional -> IF expressao THEN comando ELSE comando .

    PV              reduce using rule 24 (comando_condicional -> IF expressao THEN comando ELSE comando .)
    END             reduce using rule 24 (comando_condicional -> IF expressao THEN comando ELSE comando .)
    ELSE            reduce using rule 24 (comando_condicional -> IF expressao THEN comando ELSE comando .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 78 resolved as shift
